id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_flow_wizard,cash_flow_wizard,model_cash_flow_wizard,,1,1,1,1
access_cash_flow_wizard,account.report.wizard,model_account_report_wizard,,1,1,1,1
access_budget_revision_wizard,access_budget_revision_wizard,model_budget_revision_wizard,,1,1,1,1
account_quarterly_report_wizard_user,account_quarterly_report_wizard_user,model_account_quarterly_report_wizard,base.group_user,1,1,1,1
account_cur_report_wizard_user,account_cur_report_wizard_user,model_account_cur_report_wizard,base.group_user,1,1,1,1
account_cash_management,account_cash_management,model_cash_management,base.group_user,1,1,1,1
account_revision_history,account_revision_history,model_revision_history,base.group_user,1,1,1,1
account_cash_management_line,account_cash_management_line,model_cash_management_line,base.group_user,1,1,1,1
account_cash_pool,account_cash_pool,model_cash_pool,base.group_user,1,1,1,0
crr_budget_line,crr_budget_line,model_crr_budget_line,base.group_user,1,1,1,1
crr_budget_line_consolidate,crr_budget_line_consolidate,model_crr_budget_line_consolidate,base.group_user,1,1,1,1
crr_share_line,crr_share_line,model_crr_share_line,base.group_user,1,1,1,1
access_fund_management,fund_management,model_fund_management,base.group_user,1,1,1,1
access_cash_pool_lines,cash_pool_lines,model_cash_pool_lines,base.group_user,1,1,1,1
access_te_consolidation,access_te_consolidation,model_te_consolidation,base.group_user,1,1,1,1
access_te_consolidation_line,access_te_consolidation_line,model_te_consolidation_line,base.group_user,1,1,1,1
access_crr_company_share,access_crr_company_share,model_crr_company_share,base.group_user,1,1,1,1
access_budget_department,access_budget_department,model_budget_department,base.group_user,1,1,1,1
access_crr_other_share_line,access_crr_other_share_line,model_crr_other_share_line,base.group_user,1,1,1,1
access_doc_attach,access_doc_attach,model_doc_attach,base.group_user,1,1,1,1
access_cash_requirement_report,access_cash_requirement_report,model_cash_requirement_report,base.group_user,1,1,1,1
access_cash_requirement_lines,access_cash_requirement_lines,model_cash_requirement_lines,base.group_user,1,1,1,1
